ID,Tipo,SKU,Nombre,Publicado,Descripción,"Precio normal",Categorías,Imágenes,"Nombre del atributo 1","Valor(es) del atributo 1","Atributo visible 1","Atributo global 1"
1292,simple,BH_5X1V2FE_BH0801292,"Saint Felicient",1,,16000,"VINOS TINTOS",https://bunkerhouse.com.ar/wp-content/uploads/2024/12/pexels-photo-391213.webp,,,,
1293,simple,BH_5J5PQZI_BH0791293,Nicassia,1,,15000,"VINOS TINTOS",https://bunkerhouse.com.ar/wp-content/uploads/2024/12/pexels-photo-391213.webp,,,,
1294,simple,BH_FD18X71_BH0781294,"Las Perdices",1,,12000,"VINOS TINTOS",https://bunkerhouse.com.ar/wp-content/uploads/2024/12/pexels-photo-391213.webp,,,,
1295,simple,BH_6ZPZ42Z_BH0771295,"Perro Callejero",1,,10000,"VINOS TINTOS",https://bunkerhouse.com.ar/wp-content/uploads/2024/12/pexels-photo-391213.webp,,,,
1296,simple,BH_193G5J4_BH0761296,"Cordero con Piel de Lobo",1,,7000,"VINOS TINTOS",https://bunkerhouse.com.ar/wp-content/uploads/2024/12/pexels-photo-391213.webp,,,,
1297,simple,BH_GEQ3JDI_BH0751297,Nicassia,1,,"14000,00","VINOS BLANCOS",https://bunkerhouse.com.ar/wp-content/uploads/2024/11/white_wine-scaled.jpg,,,,
1298,simple,BH_27QV9Q4_BH0741298,"Las Perdices",1,,12000,"VINOS BLANCOS",https://bunkerhouse.com.ar/wp-content/uploads/2024/11/white_wine-scaled.jpg,,,,
1299,simple,BH_1979P6G_BH0731299,"Chandon Extra Brut",1,,22000,CHAMPAGNE,https://bunkerhouse.com.ar/wp-content/uploads/2024/11/white_champagne-scaled.jpg,,,,
1300,simple,BH_Z8VD9FZ_BH0721300,"Chandon Delice",1,,22000,CHAMPAGNE,https://bunkerhouse.com.ar/wp-content/uploads/2024/11/white_champagne-scaled.jpg,,,,
1301,simple,BH_V4O1VDK_BH0711301,Salentein,1,,18000,CHAMPAGNE,https://bunkerhouse.com.ar/wp-content/uploads/2024/11/white_champagne-scaled.jpg,,,,
